ORDERID,MENUID,QUANTITY,PRICE,SUBTOTAL
5edf440c-d8a7-48fb-b7a4-bb125f1aea64,447,4,316,1264
d7251eaf-4690-4f32-90a8-fb1e461f565d,168,1,64,64
27ead73c-c496-4a65-bd4b-72e6830d5beb,164,2,186,372
eaa12146-00e3-4ad3-8f1a-c15cd05126f9,176,2,328,656
d5d6d7e0-82bc-464f-b140-558ca54a737d,421,2,157,314
41d3efaf-6793-4aff-9f71-5c2c1b4b4790,21,5,467,2335
d429a15a-880d-461d-a8ce-0cfabd29d1ee,1,2,286,572
dc5ab8d3-b2eb-4974-a1c4-47774c4df163,129,2,154,308
75565fa3-ae60-4c41-9652-a8ee457c6ebd,349,2,344,688
1bc8ef48-23b7-4c46-bf21-cd4de2711d9f,302,5,248,1240
a37d199e-8574-46f9-9b11-776ae3a1c79e,215,4,185,740
6d55c823-614d-4570-b325-a9efd25ff40c,311,3,107,321
c1d618c8-c574-4b0f-b890-c9c75ccc683c,368,1,276,276
8d0a3733-5aca-42b0-9b55-37a1c892eef6,265,3,345,1035
150daad0-44b7-4458-9227-59afcfa1bca7,323,1,356,356
6262c9f1-f67d-4d55-87e3-cc59c47bc3cb,84,1,51,51
72c1461a-9c89-4dee-a5d7-f9f6e31cac3d,224,4,383,1532
3de3b3e8-86b7-4f5c-ad61-83ef2b5963d4,112,1,82,82
69d1f8f4-dd12-4b94-93e6-184a393b1dd1,116,2,496,992
4d1fc51c-d833-47bd-bf2f-4f6ca18342ff,85,5,146,730
fb0e02ea-8a54-4ac2-882d-dcb813edbe78,134,4,50,200
5dd66b38-4493-40d4-84ae-41f8e1b07764,334,4,72,288
c5652a1e-b97b-4391-b18e-3f33609fd913,97,5,83,415
9857b8e2-6ce6-48ac-a119-ec4a9751928c,224,4,464,1856
d6f41059-a7ee-4931-8c35-6af840f54699,285,5,347,1735
4f324a2d-04d9-4bef-8a17-5286af0fca6a,187,5,453,2265
d57e3031-a5e9-4cb3-87c1-f6bc62560a89,48,1,163,163
d2e372de-08f3-4a88-863f-5f3b217ac77c,245,2,310,620
828e4f2b-0774-432a-b0fb-190bdc67070c,16,2,89,178
ca287810-41fc-4ebe-a581-6ed9a230fe70,201,5,76,380
f5a379a2-383a-4cae-bf43-60ca635e7755,454,4,369,1476
b41db1e2-4f98-457c-a159-154fa6658c67,105,1,402,402
49b160fc-a761-4d48-9aa2-d2c10ad3fa7e,37,4,360,1440
364e8f53-9015-4caf-a238-0e7c74c8ab6e,421,3,367,1101
eb79e575-e84b-4f2d-80d6-2d73618cd151,134,1,379,379
cddec419-83d9-4c75-8833-6ef353abd3c7,39,2,172,344
15f0e655-74bb-4d30-965f-c58104becec5,330,5,133,665
fe865c1d-7522-4a52-a155-cbf0ee7e83d4,459,5,419,2095
2c6c014b-5e7e-45c4-8a49-36544aecc4c1,414,5,499,2495
5334fe1d-1c28-4edd-ab2e-a9a489050720,206,4,55,220
571a171f-3621-4826-b76c-c65685224bf5,238,3,63,189
0cc40756-e45c-430f-abf3-4cb646643026,292,1,349,349
1842e802-a610-44c5-8f56-f4b142160747,191,2,68,136
adaecf9c-6942-499f-ba17-f48a03434d4a,92,3,334,1002
d158c899-9f13-4bcf-8e1a-e074b66e80ab,13,3,134,402
0989bd07-d285-4b30-817e-70a3b06c8be6,21,4,495,1980
3016d64d-366b-4d5a-a22f-af5ca73a7884,121,2,132,264
f5bc7ca0-e25b-4d9d-b1d8-77de63308610,344,5,355,1775
9e5c5d91-c3b6-4290-aa11-ddb7bd798ecc,437,2,394,788
93f39cc3-0308-4342-ba12-3c2185e8a2bd,214,1,213,213
a6dc7899-282e-4d40-90a5-29b0ae862f17,125,2,68,136
3d040798-2639-4cf9-b159-54f54a812c5d,241,3,117,351
08f291a3-95ff-4f93-b307-622f09426ff8,157,2,108,216
aa0e2456-fddf-4a2a-9d5a-00ce14224fd1,472,3,204,612
adc56aae-8c90-4a87-acc4-5f3611d7532a,405,5,86,430
b0544458-9e8a-49c6-93bf-654296e40ef2,170,1,163,163
8197d183-624b-408c-8ba5-53e1c5250835,102,2,412,824
aedbe36e-62fb-4078-be60-943864947b39,200,3,131,393
ac361b31-e30f-4dda-87fd-798911d6f537,33,3,260,780
48eebfcd-764e-4daf-b244-f6019ec71c94,469,3,489,1467
3cec1b09-e44c-498e-8004-371d14ff2695,299,2,449,898
55856c75-bf79-4e1d-9b29-8de0edd3ffe5,470,4,186,744
7cd41d9f-2a7d-45c9-ba79-1d1ea4528c1c,411,1,217,217
5d448e00-c395-480b-b769-7b9c0b0a9903,445,2,59,118
41b27ac4-7f08-4a06-8dcf-53f11c817bbb,142,4,211,844
5beec9b7-b705-44e6-a057-a20336e1141b,455,5,143,715
f7bfa5f0-32cc-45f0-b9cd-e64e3be1ef96,477,3,272,816
fb7e556d-bb25-4b86-97a3-bd16dea079c4,300,4,163,652
b933bc52-94d9-4fba-ac29-d54918cd42d3,439,2,68,136
4781d466-dc0f-4073-888a-463831016d0f,433,1,412,412
62be39ae-65c8-49ed-9195-2af7a7eed7e2,192,2,476,952
a79e299f-f0bb-42f3-9db8-4d8d3485f456,149,3,152,456
5d44d86e-ee15-4b95-a750-a983961afa49,202,5,222,1110
d78bcd7c-1c27-4ac5-ad35-245f6f48c6be,250,1,269,269
949c7440-4924-438f-b947-b56c2f4ce569,191,2,59,118
bdda20d6-c1c2-42a2-9973-11837a1813d6,196,2,461,922
eefef9ac-5c3d-47f8-8b1b-9b4fd1693a5f,17,2,289,578
d1bb8d77-5ad0-48dd-b00a-b7a18530d502,153,1,294,294
23b091e2-8c69-405f-9528-a5edbed5b790,18,4,338,1352
0adae11b-1e6c-4ede-864d-ae04ddb60f79,176,2,409,818
beddfb1b-3b7c-425f-bda4-5d1106cf5636,482,3,304,912
f843d0e5-6adb-4585-9037-cc8fc6e7bd2c,343,4,450,1800
3447db28-fafd-4992-9fa1-680447bba9af,448,3,315,945
1d9f4440-1f99-4a66-a8c5-b49b9596ea44,248,4,468,1872
8201e3e7-2892-4610-bf81-015783ed44ae,233,3,424,1272
ab6688a9-13bc-4b86-85dc-cbc6a4caaedf,432,2,303,606
9191fbe2-86f1-42d7-95f4-ac7dfab699b8,383,4,492,1968
c21bcc76-6167-4691-8ba1-9446a477d7c0,51,4,473,1892
00bdea13-6a6e-4aa6-a5fa-7472ce33fec7,454,4,183,732
ec67b7f9-b97f-4ddb-9f6e-fdbddbfe92b4,379,2,187,374
48b72d33-dd68-4c8a-804f-d926881f7c39,476,2,283,566
52eb0866-a2fa-4ee2-a9d8-c339bbbf11fb,248,4,173,692
7f948e58-59bc-4975-88e4-5606c0e55f55,289,1,56,56
4d24a32e-14bb-42f1-8a6e-d4d854a82885,258,3,186,558
87a0a7bd-dd07-410a-8a5e-af84e5b09e19,125,2,180,360
ff8d2123-e034-4cfc-a0bb-64233845611a,455,3,218,654
30ebe0cd-91d5-4625-b3b6-619d4c8e6522,175,3,368,1104
4a1d9e27-9c96-44e6-b9b5-225b3bca9d72,131,2,345,690
e8bbf75b-7699-4f13-a345-9a6282724164,393,2,155,310
b621d208-16d8-46bc-85f2-7001ae3b08ba,460,2,117,234
c2dd417a-6e48-40a7-a570-95008d454244,137,1,54,54
e3b49b93-0078-4b6d-be54-aec6cc786806,34,3,69,207
4ba0d269-0fb1-4e8d-adb6-94f367511572,64,2,65,130
833ac3c7-f698-44b3-80f2-39fd24d9935d,264,4,250,1000
d12624da-6b9f-47b7-a266-ec9d4ea6bb90,248,3,298,894
f5b411e5-2df8-4b4d-85bf-53add9327004,55,3,459,1377
1d501948-0301-428e-8210-5982359a2b54,381,2,219,438
7b03863f-0c77-4767-a75e-3cfde17e6cec,74,3,383,1149
94d8e20f-ceda-4a0d-9a6e-8f5adb3b6af3,5,3,363,1089
b24230f0-e1d5-47d8-bd8a-1df7a80ac18d,76,1,403,403
de7acf5d-499f-49ff-b26a-3b82829f4b00,50,5,383,1915
71ac03e5-0848-4cae-a6df-9939b0d64a8a,139,1,182,182
5b5b7bbf-96ea-4551-bf15-db0632d415dd,459,3,360,1080
2978a4d2-249b-4895-a56f-5adbdad8c4ec,377,2,103,206
46e8df58-0cd0-4633-86e8-9cd52a56fc14,493,5,228,1140
82862b0b-eb53-48f2-bc5a-df4671ae95e8,144,2,87,174
bff4aac5-d176-4317-b843-811caf834a05,243,1,55,55
8bbce82d-d39b-4da6-8b54-d7b5cbf70995,128,4,472,1888
4f9ecb68-38c3-419f-a220-9b586aa76fa0,347,1,327,327
fb5d9271-da2d-46c6-823c-4ca87bf8570f,195,3,484,1452
e47bcc82-edc1-485d-938e-4d3ae6ec6029,223,4,147,588
71d4915a-50bf-496d-b992-a551aacac81d,405,3,369,1107
d354d417-6618-4d3b-8750-52872656edcf,432,1,221,221
e96dcd0d-6731-41ff-a770-a04988fcdee9,300,3,268,804
4fb80550-a0a8-472e-862f-a0419960abfb,49,1,462,462
c1225629-8ae4-4df1-9e37-b3d6b6e74409,166,1,420,420
1c07cfcb-3030-49f3-a883-85efe7389b47,366,3,291,873
ef54b93a-963e-4fd7-9ee5-daea5aa661cd,380,5,313,1565
b6f5dd46-1986-4751-b52f-a4e8eea7dbd3,471,5,344,1720
b7fec231-f6c6-4a8c-b5e0-60c06d8a4472,174,2,388,776
077ea61f-ff2f-4c63-8963-a8c388059512,74,5,350,1750
6f5dec84-01c4-4f78-974b-1e4beafcc5e9,232,5,175,875
1ebe6813-ceb0-4858-8fba-ab3805e795fb,104,4,391,1564
b480ec9a-6371-4377-a0c9-cb84055233f2,364,2,123,246
7370fb57-a42c-47a2-ab13-de0996b118b6,73,1,423,423
0037772d-8361-4cbb-a55c-3e0196952d48,216,3,173,519
5d8ab3fd-e7b0-4db6-ba6f-2f6935efad78,254,2,484,968
f3cf16ca-0d88-47d7-b797-ca2fec924935,132,4,302,1208
28b68644-ffce-48b4-8549-707bd89dae11,273,3,342,1026
965bb418-f286-43fb-9844-0bce02a7e33d,108,3,276,828
40c5708d-0acd-4fdf-af64-30f1b2dbe6cd,148,1,460,460
1e8abc51-ca7c-40ab-8e1e-29aa2d0a6dcf,143,4,155,620
a72e8570-0002-42cd-bde6-e002d4df8300,268,1,445,445
d705b3dc-41dd-4bc0-b009-ccdf34ed541f,277,1,409,409
1cc2dbdc-2649-458c-b8ee-9daddf162b11,127,4,212,848
e692b736-3e01-464a-918c-1f155f823b39,257,3,409,1227
916cfed7-1ac9-483a-a53b-f07585b3bb84,483,3,192,576
22a1cd32-f39e-44aa-a623-caaacc83ead8,167,2,108,216
66a02bbc-72f1-4def-97cc-b6932e013bd4,373,2,58,116
f2a4da30-f1ab-4642-afe7-4339823fb572,371,2,169,338
97f0814b-d49f-4ae1-b85d-9f12909ba1f2,142,3,472,1416
0b91899a-56cd-44b1-aad1-5ddc6d19bc88,55,2,371,742
8aaf7a30-4358-4612-94f2-8eb1decea336,58,2,392,784
ed61d2c9-d663-49fd-a304-1c6ac3009650,155,4,353,1412
256f87e1-6091-4085-86fb-6cc2573c011c,31,5,62,310
944d9ddf-3ad4-4fa1-baa1-700aed8704bb,84,5,438,2190
a2cf99f6-bf23-4915-a741-e4b0e600d757,67,2,164,328
836cdb1d-d5e3-4b37-b7a0-a80663f59b18,367,3,184,552
545e6c69-6294-4857-a896-50052658a28a,202,2,267,534
7eb206d9-51b0-4c13-8ccd-af9ba706b55f,338,5,367,1835
a67c16da-9005-4240-b5d4-01e66c1f822a,452,2,325,650
1622ae6b-c993-4768-b758-4ab572afd1d4,214,5,335,1675
c2f1af0a-a5f0-4512-83b2-08a0c89c0cc0,47,4,238,952
98d3e7ad-3f79-4b71-985c-ff57954c5c0a,154,2,214,428
3a8d936e-c713-47ec-98f6-912a351527ad,4,4,168,672
98be2061-29fc-48f0-8464-7ad1e1c137ec,261,5,63,315
0be4ae6a-c07f-4532-8c02-d1a735395cfe,256,2,297,594
fd5fe23b-cedc-49f7-b5af-4a1f45d75e87,283,5,331,1655
b66fff2c-6c5f-45b9-ac30-90847dfc606f,470,5,432,2160
294d5230-8be3-47f2-8526-0bee54182e96,140,1,191,191
0989074a-2eda-4d53-995b-af85b27d2da3,227,4,106,424
549231af-4635-402a-af8e-82d0e16a4703,458,3,326,978
bbb0f79c-9b80-45a9-a237-ec7c0a4c5d04,107,3,262,786
9f60ef4b-6ef6-43f9-a7eb-2a984a0a64ac,101,1,262,262
46439cd8-2713-4e16-aac6-576c2a2aa6fd,369,2,326,652
9399f2ac-b373-420e-b915-e7b65facd079,145,5,372,1860
bb18eaff-53b6-40a4-9ddc-b54f9e498d69,490,1,63,63
287392db-d44c-4886-9daa-53c04d09da78,450,1,196,196
cf8f6830-ba68-478a-a183-eccda6e64863,172,4,312,1248
cf353641-4435-4a17-9251-58077fca9691,153,3,234,702
5d240e4a-b2ec-4dee-81da-d9446121a086,299,1,391,391
9164d609-3e02-4c0f-ab0e-5bfda41bf238,465,4,241,964
c4d793d4-2095-4927-a1c3-5953658f9051,215,5,148,740
880d9581-4cb8-4127-be20-fba88190a2f2,267,5,199,995
288619df-d77d-418e-9b20-df49702e49f1,349,5,390,1950
caabd5b7-d2f6-4182-9689-03267f931326,128,2,139,278
719ad9ea-38b3-49c9-ab70-20391caffa01,332,1,456,456
6f43d4dc-9328-4e08-9922-58b1aaed7ddf,451,1,367,367
f6cddf49-6efc-41c0-a046-a07b06d5870a,230,3,193,579
7c6443e0-b62c-4b99-a2a6-92d91a2e727b,171,5,99,495
e9e5eca7-38e8-48c0-947f-7bb53aec8176,371,5,199,995
89906f6a-f6aa-4876-8f4c-32504ad4a25b,114,1,317,317
25e85210-32a6-4f71-8572-aa6a8e728a69,298,2,336,672
896a57a4-b760-4b42-ba3b-0f7aed60b56f,482,1,490,490
b165f30c-20b5-4adb-bc13-5a6c4f00678a,312,5,347,1735
c4b451b1-ba7d-4b71-b272-1734028fc1e3,480,5,196,980
096fead8-d5d7-44a1-b949-a1eca05fea40,47,4,180,720
f2eddb97-f700-40ef-8b91-94fe88a7a0c0,316,3,308,924
acca0917-dc39-45b0-b6ec-0659e87ea2e1,392,5,148,740
c72b64c3-567c-4452-9e27-89d2a1062d0f,250,1,342,342
28512774-4863-418d-b8f8-c9940c3856c3,402,1,244,244
c71a7c41-9b09-4f9f-b0c9-b2d4dad6cde9,477,2,367,734
44397030-46c7-451c-85ca-211ffd38984d,366,1,303,303
89b58345-d359-4793-86ab-30cf630b592b,488,3,201,603
62fa157e-ba53-44d0-ab8a-4aff629bd0a2,46,1,474,474
e78b6962-0dda-470b-8807-7b254e19ff96,301,3,164,492
f13692e9-325d-4151-9755-0c6eaa6c0f4b,430,3,57,171
c2d07022-8a5f-4c77-9720-98e70d534ac3,299,1,317,317
4d921a7c-4924-41e7-9cbf-5dfa0bf93aff,7,4,461,1844
87545a6c-99a4-41ac-a048-d5c7ecd79f2f,247,3,209,627
6862f4db-827a-4aa4-adb7-24321db20264,483,2,488,976
88c9c5f5-976b-4cde-b75e-a9b39bc64868,195,4,353,1412
dce561e4-8ec0-4974-bb49-7480a6fc82f9,400,1,454,454
bdf93bb4-eb63-4077-afe2-84dbebfaacd3,332,3,355,1065
c8d6d180-b335-4abc-8792-f5800aec58bd,322,5,228,1140
7b87e984-a179-4d23-ac3c-b8ccb3a7e275,90,3,263,789
9981b419-46cf-4a07-844a-810cd60acb35,67,5,385,1925
cbe6e8a5-3bc8-4c10-871f-2c3afdbe74cc,289,3,240,720
0e5aa636-4920-4cc9-bcdf-e6bbdbf835d0,104,3,420,1260
c9d28524-94c5-4014-a9fd-746305e12fb6,182,3,357,1071
680f6dde-97f4-4282-812e-ac4afde4f83a,494,5,92,460
23cccda8-2ea2-4894-bb21-f9c19ad0b05d,349,5,470,2350
28185307-1621-4338-9e34-c8306c3d6d62,214,1,255,255
f9f900a3-0e01-4c40-9e93-70b4f229f1bb,484,5,405,2025
5399cde9-2a76-465e-8727-e222eecb5c2b,422,2,131,262
033df926-8754-4f8e-b967-a6e4303ec866,69,3,457,1371
60716fec-d05b-48d9-9430-2edc9436a823,298,1,435,435
3ffb88c9-ad37-4590-86e4-c8b024e627a2,331,3,95,285
71422a42-b237-4f90-aa96-9f55945f80ed,177,5,227,1135
6495bc80-54fa-48be-8410-db6dd50ed7ea,224,2,312,624
cfca0864-32a1-4008-a441-542f117dab4a,313,3,428,1284
ef6f24d4-e9fd-45e6-aac7-58e6653c8a40,306,3,89,267
1459aa26-f85c-4eb3-84bb-824c0adb488f,416,1,467,467
339469f7-ce86-44e3-b101-744d45540e05,194,5,391,1955
7a977501-9449-4c1c-a59d-5dd975b241d8,347,2,446,892
d9235315-a267-4fb4-bf0e-10067c917925,322,4,336,1344
4a958b62-fa64-49a5-a547-fe67c7f85a1c,184,3,77,231
5d2745b6-5d32-48ba-aa10-7baf7d8e613a,464,3,126,378
6045c881-2a95-41c3-85db-2f3c02d592c5,61,2,297,594
8cd81801-3125-45dd-b14f-bb2c7885a2a0,48,4,308,1232
983225d4-f217-41be-b309-6b5c5d7d78bf,195,5,163,815
bccaae69-cc53-4abf-9826-75ef10cfc484,413,1,387,387
6d8041b6-adb4-42b3-874b-48a015bcab8e,57,3,124,372
8127f05c-f43a-4356-8da7-bae8b482680f,465,5,316,1580
cd5467a6-0864-4ed4-aadc-1eaf00fc2169,254,4,156,624
49dbdee9-6796-4e58-9cfd-137be42a00fb,244,3,205,615
e1e16d3b-3b09-4b5c-a9a5-36762d6f7bec,145,5,150,750
ed52b85b-eba4-46a4-96af-ebd89dcc854a,209,5,91,455
0612ac74-809f-4397-b1df-47d445d43f8e,432,3,161,483
939cc3e1-dfb0-4873-93b0-e631bcfd5f01,414,5,76,380
f26fc8d1-9f3e-4da4-87f5-3d807f0d8147,302,2,297,594
2433f0e6-011c-4c87-9bf7-7771d0c3939d,167,5,232,1160
9108ffe8-5700-40e9-8995-6187447d849d,375,1,233,233
bb10cb16-049f-4317-9055-360507b0007a,482,4,152,608
c356b6e8-f8cf-42ba-be8e-7977c99098bb,348,3,230,690
80e4fce9-1f6f-45b6-bf13-a75bd741a7ea,18,5,306,1530
3a02e0fa-4888-438d-a4fe-2606db61c447,163,2,237,474
3ca2840c-6a9e-4b92-bd49-3da3739bf5d1,210,4,225,900
7473b010-c087-4278-b10d-a5fe5c2dd0d0,239,3,382,1146
4c465cb6-b586-49a5-af38-74c4e2819de4,81,5,301,1505
7e630aef-3638-4507-ace3-a4eff7aa0443,227,4,221,884
fb382929-86aa-4813-a811-56fc94f9b6e9,66,1,161,161
f6e49792-64bb-4262-ab91-151e3137a765,80,1,424,424
99ef5533-203c-4228-8111-55c7a6df3acd,138,1,81,81
cd7a13d1-99be-419f-8412-6f480d8c654e,353,5,442,2210
5887467c-992f-4fa5-beeb-7b61c48e0efb,402,5,241,1205
80afa6a7-503d-48a6-a49e-bbf2532a5e35,149,4,242,968
f7ee9670-7007-4012-9708-4811a5885e48,43,1,156,156
8aaacc64-2ec3-4c2d-b797-3049c0f9118d,157,4,383,1532
aa5ec847-d42d-4fd0-b32e-27431bcb6526,15,3,79,237
ca28d5b3-84c3-4847-bf9c-d77a6336ec4a,17,4,301,1204
c4415d76-65af-4f76-bb3c-37804383a14a,161,1,313,313
abb1a444-d7be-441d-ab03-5dc27340db55,392,4,139,556
263708d2-f678-42d7-b5e0-573a4322304a,171,2,282,564
08eef7e4-d6bf-4092-89f4-625ccc389229,484,1,220,220
53212126-38d1-443c-bab9-cad0867a33b1,14,5,384,1920
76bdf57d-04f4-4513-a5ad-d2ff95f230f9,443,4,429,1716
49cfe056-d40d-4d0f-8521-8d32705de93c,191,3,304,912
d5126f5f-09b8-4300-a8f9-e430e9574422,134,5,416,2080
134fd6eb-d1e0-4e77-b193-c076eadff670,133,2,379,758
dc647941-812d-4442-8f92-e21b70554e49,23,5,328,1640
a8a627f8-d9a3-4f45-8f06-30e61905689f,149,1,92,92
80c7ec2d-21b7-4614-a5c8-9f6e15cc396c,8,2,122,244
13788bf0-7532-494b-8d73-ef496e23cee1,103,5,348,1740
a509485d-9fbf-47e0-9496-f102b2d38df2,223,1,241,241
44f228cd-7aef-46b4-a704-b75a9ffb8c2e,215,1,140,140
aabb52e7-de43-47e6-bb07-133fffe16164,167,5,461,2305
4d7639f3-6419-456c-9d49-8a5248ea1426,96,3,124,372
e44bd6e6-8fe8-4382-a78c-42d1101ea5f1,391,1,218,218
74e60097-29a4-4665-88ab-74c44899ba59,257,1,398,398
94d2714a-2bb8-4189-abe2-b3a333f6ce7c,397,1,278,278
3fdc87c1-ad57-4f7c-bd20-5a88f67aa9ff,240,1,409,409
d8ec97d3-4f21-44b5-bb0c-5aa76259e08b,185,5,121,605
b50ef3d2-1cc2-479b-8abe-36d8cbfc2942,228,2,132,264
a730d903-ab5b-4fff-8c4b-e7785ae773d4,426,5,161,805
869318ca-1ccc-494a-ba2e-850b0d5602b6,191,3,476,1428
13f20521-d640-4101-95cd-8313d879c534,392,1,465,465
acd6fa50-96a7-46c9-ba77-2e465fa10a70,498,1,455,455
2e2ad37a-2e89-43cc-9b66-026bbd3bf44f,394,1,354,354
37077460-6780-4b65-8be6-13531f6efae7,328,4,119,476
584bf0a2-86c2-4e34-b019-505182c7ce16,346,1,80,80
03f77bed-95bc-497f-8008-0230779efa29,408,1,146,146
875cb01d-c92c-4034-96de-9d2e316e0d4e,7,4,58,232
9b72b48c-3902-4b38-bc7a-d3241a0a9917,87,5,77,385
798a39ef-4cf7-46d8-a857-106e778ac5d5,29,3,350,1050
d296da84-d1b0-4e5a-bcd2-a323edb7f12a,111,2,110,220
81ac2ceb-3e57-4e8b-bf67-2315f5f084e3,40,3,407,1221
6c3ae7d6-d933-4ee0-b7a3-029dc40a58d2,187,4,424,1696
9a1b7cc6-aa85-4ff1-8057-3f3ea6aa3583,75,4,228,912
f7bd9216-d68a-4460-b589-a9d6cdd899dd,483,4,189,756
feccab18-f4be-48ff-bb73-5fd5d8f83e57,72,4,448,1792
a1d6c997-f7ad-4018-9b6a-ae735d1581ce,108,3,489,1467
8bffccec-bbb0-4d8e-9398-9034d4e4b2c3,431,4,335,1340
195ab98f-1c3b-4892-ae0d-bf8146ac733a,122,5,412,2060
73537174-8e67-4882-98b5-471a5adc5146,406,3,359,1077
13363615-6dad-490f-9fc4-4a156d449d89,166,5,488,2440
fe366a8e-1c5f-44e0-960a-f270b0a1edb5,214,4,413,1652
9b645ee7-979e-4017-964a-0fb21e4e49a0,149,5,210,1050
987dcb83-85b6-4703-8c78-65a05e21f614,452,4,194,776
194e1eb8-db59-49c9-ad10-d3661fe356ef,322,3,139,417
106ac9a2-4ef4-421c-b383-b1e2eadf088d,374,4,238,952
94dc1820-bdff-4919-9f44-f57dfdef9383,212,4,230,920
bad5c15a-5b09-4d8e-82ab-50c19cc8de1c,444,1,179,179
544e9fcd-8c3d-42de-8042-35e92ea5c6c2,83,2,258,516
2804dc0d-635b-483c-b16a-607f3df9681d,121,3,125,375
bbbd6a1e-217f-4617-bf57-764fcaf65951,444,3,458,1374
86d2c7e1-249c-4ecd-affc-60f5e7bb531c,212,3,474,1422
9456e9cb-b437-42f2-b49c-d107efd1ff9f,311,1,75,75
d28df91a-8322-47fb-abb2-1fd7ecc2555c,166,5,265,1325
dd50f223-f020-4b32-813d-b530eba9d9f7,35,3,472,1416
8844c09f-7571-4bb3-8ea7-a4e19d43d845,375,3,338,1014
524fe276-177a-4b55-bf50-0a4ce8614cab,397,5,437,2185
630750e9-75fc-413d-86a9-c82d66050a87,42,3,304,912
7a9b8b36-a987-46b7-8685-89f8031d4618,277,5,304,1520
d753ca31-8055-4f52-ae13-7a8c229d93fc,425,4,447,1788
d6a47384-0b39-4681-85ca-e6cfec87b326,45,3,263,789
c24e99e4-46c1-4449-92f9-86aa7c5b3396,220,4,258,1032
78b47512-bda9-45f6-8f24-833406af79ae,47,4,298,1192
9f6fe88b-647e-4689-a72a-929422ff9aa4,213,4,75,300
2ddf5102-9aa0-474f-bb9f-d2dbbd25c956,61,2,98,196
0dbfbf11-2e07-4e8d-a842-b5359fd5df96,186,5,415,2075
46ac4014-2677-4593-90eb-d501c2d49a04,258,2,419,838
bd51673b-00ef-4a3d-a9f8-931f6644f3f7,434,5,321,1605
7a4d9639-8fdb-4bc3-8dc2-67fdd0dd4ce3,299,5,482,2410
211bd9ee-657a-48ad-bd41-8e02fec3641a,98,3,396,1188
f94d41d6-6e12-4d19-a119-ed4a1f9188c0,482,3,309,927
c40b1a29-9811-410b-aacb-2135691aa06f,22,4,99,396
1988b053-3e0f-47f2-8a4f-48e9ea7d977a,282,5,309,1545
1991eec3-edd9-43cf-997a-cfcb352019f3,386,4,148,592
99518a72-0d3e-4682-bc7c-bfbcad70acb7,389,2,204,408
d635f4f0-e48a-493a-9379-e7c46c34f0e4,175,4,384,1536
b1532199-c4a3-4bd0-8c55-cf835f1b3cbd,310,4,460,1840
f7f8d5f6-2940-4ed3-8aea-0e1c042453ed,304,3,347,1041
f827a65c-c49a-4ab7-b684-1a1a8abf9a59,47,3,474,1422
b36819ab-f8e6-4dd6-af44-ecbe1c66266a,188,1,177,177
99a3c2f0-97a0-4b63-bdfb-22244392e50c,209,4,237,948
68d700dc-e971-4df5-b275-ffc99899e739,295,5,124,620
46905806-cb7a-46b3-a913-32bf0c68d0fe,382,3,91,273
6d78bf3f-8a6e-4661-bc33-c78de38af16c,212,1,269,269
96d26011-0340-4831-a754-1bc7befeef10,25,3,126,378
fb5555bb-246d-42a2-bc3a-ac66873d38e3,487,2,261,522
ea28efd7-5d3b-4d03-bb2b-145aed472b99,61,5,443,2215
71b7dff1-befd-4294-9a0c-fcd87fd26bf6,118,2,66,132
d7b57614-5333-41c7-a25b-438936191882,486,2,325,650
191e5b18-a7fd-43f0-a774-5ce3f668ef85,429,4,218,872
49dd86e9-7da9-4221-aa54-10412247ca14,78,3,331,993
3effd580-2779-4f51-aeef-2fc111ebc24a,105,3,329,987
1661277d-af05-4129-93ae-00b761f86504,48,2,413,826
700c4e85-12f1-407f-90a3-1e00a01e05f2,456,1,67,67
335c0c06-da13-4c61-8177-c146bc98d49c,205,3,83,249
02f3e4e3-9ae9-4987-a04e-7537028535a0,2,2,85,170
e74cadca-52f7-498f-b3be-62fa76fe6e9a,318,4,400,1600
6eda86ce-37ee-465e-a890-c1731e24886b,31,1,109,109
8f0ab82e-b75f-4d41-a647-52832019fc99,362,1,113,113
8e6da598-607d-4d48-a084-1cc6bee683b8,429,1,206,206
603a4d70-f955-4a68-acf0-224c76f44653,260,2,324,648
283a804d-93e6-48b2-956a-df8ba25004c1,456,1,376,376
fe26c51d-ea4c-4c3a-982a-0a75c3ed9977,129,2,234,468
6bd39193-b2ae-4d55-beee-57ef2312f202,167,2,349,698
76ab15f4-75d7-4a0c-9bda-f80a593ece3e,424,2,468,936
654dc1dd-58c9-4c7a-9095-4c314c5f1269,57,1,291,291
44bf9e46-c4a1-42eb-bb9c-7444d4e1045d,448,1,76,76
3fe6af7f-2cf8-433f-bd3a-5d3e50f4243d,284,4,178,712
fd5b4161-a1b2-436a-bfab-4cb0137900a3,458,4,108,432
6927c2e2-03c5-40b5-8228-851352754804,184,1,222,222
b9284b9a-da48-4c5a-8a93-2946bc5feffc,233,5,87,435
5ff56d71-be34-49b3-b28b-edc6e769b179,65,4,275,1100
626b2276-56fb-4f5a-9b5d-4ea2cd85c51e,407,5,334,1670
74a44e2e-7b31-407d-82e6-71c03abde632,351,3,187,561
2357e32e-f0a0-4b8b-b052-5c7459354807,85,3,380,1140
d2457041-0f1a-49a2-b7fb-5f6efd0b5d4c,240,2,239,478
511d44b4-44af-4305-8659-45fd5729a449,330,5,318,1590
fdcf6c71-4201-48d9-aab2-085fcc041f48,357,3,74,222
30f253da-e4dd-43ae-ae7c-953bb3025a44,261,4,132,528
